info @storybook/react v6.3.4
info 
info => Cleaning outputDir: C:\Users\nz777\AppData\Local\Temp\chromatic--8624-ouV74gVNdHnd
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\nz777\Desktop\rea\.storybook"
info => Loading 9 other files in "C:\Users\nz777\Desktop\rea\.storybook"
info => Adding stories defined in "C:\Users\nz777\Desktop\rea\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\nz777\Desktop\rea\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\nz777\Desktop\rea\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\nz777\Desktop\rea\.storybook\storybook-init-framework-entry.js C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\nz777\Desktop\rea\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\nz777\Desktop\rea\.storybook\preview.js-generated-config-entry.js C:\Users\nz777\Desktop\rea\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 43% building 275/311 modules 36 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\components\dist\esm\tooltip\TooltipLinkList.js
<s> [webpack.Progress] 43% building 276/311 modules 35 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\components\dist\esm\tooltip\TooltipLinkList.js
<s> [webpack.Progress] 43% building 277/311 modules 34 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\components\dist\esm\tooltip\TooltipLinkList.js
<s> [webpack.Progress] 43% building 277/312 modules 35 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 43% building 278/312 modules 34 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 43% building 279/312 modules 33 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 43% building 279/313 modules 34 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 43% building 279/314 modules 35 active C:\Users\nz777\Desktop\rea\node_modules\object-assign\index.js
<s> [webpack.Progress] 43% building 279/315 modules 36 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 43% building 280/315 modules 35 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 43% building 281/315 modules 34 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 43% building 282/315 modules 33 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 43% building 283/315 modules 32 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 44% building 284/315 modules 31 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 44% building 285/315 modules 30 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 44% building 286/315 modules 29 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 44% building 287/315 modules 28 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 44% building 288/315 modules 27 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 44% building 289/315 modules 26 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 44% building 290/315 modules 25 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 44% building 291/315 modules 24 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 45% building 292/315 modules 23 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 45% building 292/316 modules 24 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 45% building 293/316 modules 23 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 45% building 294/316 modules 22 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 45% building 294/317 modules 23 active C:\Users\nz777\Desktop\rea\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 45% building 294/318 modules 24 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 45% building 295/318 modules 23 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 45% building 296/318 modules 22 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 45% building 297/318 modules 21 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 45% building 298/318 modules 20 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 45% building 299/318 modules 19 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 45% building 299/319 modules 20 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 45% building 299/320 modules 21 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 45% building 299/321 modules 22 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 45% building 299/322 modules 23 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 46% building 300/322 modules 22 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 46% building 301/322 modules 21 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 46% building 302/322 modules 20 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 46% building 303/322 modules 19 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 46% building 304/322 modules 18 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 46% building 305/322 modules 17 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 46% building 306/322 modules 16 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 46% building 307/322 modules 15 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 46% building 308/322 modules 14 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 47% building 309/322 modules 13 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 47% building 310/322 modules 12 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 47% building 311/322 modules 11 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 47% building 312/322 modules 10 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 47% building 313/322 modules 9 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 47% building 313/323 modules 10 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 47% building 314/323 modules 9 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 47% building 314/324 modules 10 active C:\Users\nz777\Desktop\rea\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 47% building 315/324 modules 9 active C:\Users\nz777\Desktop\rea\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 47% building 315/325 modules 10 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 47% building 315/326 modules 11 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 47% building 315/327 modules 12 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 47% building 315/328 modules 13 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 47% building 315/329 modules 14 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 47% building 315/330 modules 15 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 47% building 315/331 modules 16 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 47% building 315/332 modules 17 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 47% building 316/332 modules 16 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 48% building 317/332 modules 15 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 48% building 318/332 modules 14 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 48% building 318/333 modules 15 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 48% building 318/334 modules 16 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 48% building 319/334 modules 15 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 48% building 319/335 modules 16 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 48% building 319/336 modules 17 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 48% building 319/337 modules 18 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 48% building 320/337 modules 17 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 48% building 321/337 modules 16 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 48% building 322/337 modules 15 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 48% building 322/338 modules 16 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 48% building 322/339 modules 17 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 48% building 322/340 modules 18 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 48% building 322/341 modules 19 active C:\Users\nz777\Desktop\rea\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 48% building 323/341 modules 18 active C:\Users\nz777\Desktop\rea\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 48% building 324/341 modules 17 active C:\Users\nz777\Desktop\rea\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 49% building 325/341 modules 16 active C:\Users\nz777\Desktop\rea\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 49% building 325/342 modules 17 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\builder-webpack4\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 49% building 326/342 modules 16 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\builder-webpack4\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 49% building 327/342 modules 15 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\builder-webpack4\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 49% building 328/342 modules 14 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\builder-webpack4\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 49% building 329/342 modules 13 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\builder-webpack4\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 49% building 330/342 modules 12 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\builder-webpack4\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 49% building 331/342 modules 11 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\builder-webpack4\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 49% building 332/342 modules 10 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\builder-webpack4\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 49% building 332/343 modules 11 active C:\Users\nz777\Desktop\rea\node_modules\array-includes\shim.js
<s> [webpack.Progress] 49% building 333/343 modules 10 active C:\Users\nz777\Desktop\rea\node_modules\array-includes\shim.js
<s> [webpack.Progress] 49% building 333/344 modules 11 active C:\Users\nz777\Desktop\rea\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 49% building 333/345 modules 12 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 50% building 334/345 modules 11 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 50% building 335/345 modules 10 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 50% building 335/346 modules 11 active C:\Users\nz777\Desktop\rea\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 50% building 335/347 modules 12 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 50% building 336/347 modules 11 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 50% building 336/348 modules 12 active C:\Users\nz777\Desktop\rea\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 50% building 337/348 modules 11 active C:\Users\nz777\Desktop\rea\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 50% building 337/349 modules 12 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\lib\convert\index.js
<s> [webpack.Progress] 50% building 338/349 modules 11 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\lib\convert\index.js
<s> [webpack.Progress] 50% building 339/349 modules 10 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\lib\convert\index.js
<s> [webpack.Progress] 50% building 339/350 modules 11 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 50% building 339/351 modules 12 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\components\dist\esm\shared\animation.js
<s> [webpack.Progress] 50% building 340/351 modules 11 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\components\dist\esm\shared\animation.js
<s> [webpack.Progress] 50% building 340/352 modules 12 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 50% building 341/352 modules 11 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 50% building 341/353 modules 12 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 50% building 341/354 modules 13 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 50% building 341/355 modules 14 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\components\dist\esm\icon\svg.js
<s> [webpack.Progress] 50% building 341/356 modules 15 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 50% building 341/357 modules 16 active C:\Users\nz777\Desktop\rea\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 50% building 341/358 modules 17 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 50% building 341/359 modules 18 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 50% building 341/360 modules 19 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 51% building 342/360 modules 18 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 51% building 342/361 modules 19 active C:\Users\nz777\Desktop\rea\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 51% building 342/362 modules 20 active C:\Users\nz777\Desktop\rea\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 51% building 342/363 modules 21 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 51% building 342/364 modules 22 active C:\Users\nz777\Desktop\rea\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 51% building 342/365 modules 23 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\components\dist\esm\controls\index.js
<s> [webpack.Progress] 51% building 342/366 modules 24 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\components\dist\esm\blocks\index.js
<s> [webpack.Progress] 51% building 343/366 modules 23 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\components\dist\esm\blocks\index.js
<s> [webpack.Progress] 51% building 343/367 modules 24 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 51% building 343/368 modules 25 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 51% building 343/369 modules 26 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 51% building 343/370 modules 27 active C:\Users\nz777\Desktop\rea\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 51% building 343/371 modules 28 active C:\Users\nz777\Desktop\rea\node_modules\lodash\isLength.js
